quiz.swf Movie Report
poll_window                            0             0                    14
btn_poll                               0             0                     0
btn_poll2                              0             0                     0
bg2                                    0             0                     1
light1                                 0             0                     0
arrow1                                 0             0                     0
text03_flash                           0            33                     0
mask1                                 21             0                     0
window1                               43             0                     0
text03                                 0            26                     0
poll                                   0            41                   191
text02                                 0             0                     0
text01                                 0            77                     0
loading                                0             0                     0
barra                                  0             0                     0
begin                                 24            50                     0
submit                                46            42                     0
mailme                                 0             0                     0
box_answer                             0             0                    68
risposta                               0             0                   365
on                                   135             0                     0
rigth                                 71             0                     0
sbagliata                             52             0                     0
point                                 26             0                     0
playagain                              0            52                     0
score                                  0             0                     0
playagain                              0            52                     0
btn_score                             47            58                     0
btn_challenge                          0             0                     0
temp                                   0            31                    99
 RadioButton                           0             0                  6323
FUIComponent                           0             0                  3552
Component Version                      0             0                     0
frb_states                             0             0                     5
 frb_frame                             0             0                   139
frb_leftOut                           34             0                     0
frb_leftIn                            33             0                     0
frb_rightIn                           33             0                     0
frb_rightOut                          34             0                     0
frb_background                        29             0                    60
frb_background                        29             0                    60
frb_background_pressed                 0             0                    64
frb_background_pressed                 0             0                    64
frb_background_disabled               29             0                    64
frb_background_disabled               29             0                    64
 frb_dot_disabled                      0             0                    63
frb_dot_disabled                      30             0                     0
 frb_dot                               0             0                    55
frb_dot                               30             0                     0
FLabel                                 0            79                   632
frb_hitArea                            0             0                     0
FBoundingBox                          21             0                   103
boundingBox                           20             0                     0
RadioButton Name                      80             0                     0
 PushButton                            0             0                  3450
fpb_states                             0             0                     4
fpb_up                                 0             0                   147
fpb_rightOutFrame_up                   0             0                     0
fpb_leftOutFrame_up                    0             0                     0
fpb_rightInFrame_up                    0             0                     0
fpb_leftInFrame_up                     0             0                     0
fpb_face_up                            0             0                     0
fpb_down                               0             0                   147
fpb_rightOutFrame_press                0             0                     0
fpb_leftOutFrame_press                20             0                     0
fpb_rightInFrame_press                20             0                     0
fpb_leftInFrame_press                  0             0                     0
fpb_face_press                        18             0                     0
fpb_face_press1                       18             0                     0
fpb_over                               0             0                   147
fpb_rightOutFrame_over                 0             0                     0
fpb_leftOutFrame_over                  0             0                     0
fpb_rightInFrame_over                  0             0                     0
fpb_leftInFrame_over                   0             0                     0
fpb_face_over                          0             0                     0
fpb_disabled                           0             0                   147
fpb_rightOutFrame_disabled             0             0                     0
fpb_leftOutFrame_disabled             20             0                     0
fpb_rightInFrame_disabled              0             0                     0
fpb_leftInFrame_disabled              18             0                     0
fpb_face_disabled                     20             0                     0
fpb_hitArea                           19             0                     0
PushButton Name                       23             0                     0

Font Name                 Bytes        Characters    

    
    

_sans                            11    
Arial                           556     aeghinorstw
Arial Bold                     1120     .AIPQRSTUVZabcegilmnorstuy
Verdana Bold                   4694     !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~ˆ˜–—‘’‚“”„†‡•…‰‹›€™
Verdana                         911     ?ILOPacdefhiklmnorstw

ActionScript Bytes    Location

    

                 1    fpb_states:actions: frame:1
               147    fpb_up:README:1
                 1    fpb_states:actions: frame:2
               147    fpb_over:README:1
                 1    fpb_states:actions: frame:3
               147    fpb_down:README:1
                 1    fpb_states:actions: frame:4
               147    fpb_disabled:README:1
                38     PushButton:Actions: Class:1
                56    FBoundingBox:README:1
                47    FBoundingBox:README:2
                 0    FLabel:Class Methods:1
                 1    frb_states:actions: frame:1
               139     frb_frame:README:1
                60    frb_background:README:1
                 1    frb_states:actions: frame:2
                64    frb_background_pressed:README:1
                 1    frb_states:actions: frame:3
                64    frb_background_disabled:README:1
                 1    frb_states:actions: frame:4
                63     frb_dot_disabled:README:1
                 1    frb_states:actions: frame:5
                55     frb_dot:README:1
                 0    FUIComponent:Actions: Class:1
                38     RadioButton:Actions: Class:1
                 1    poll_window:Layer 3:1
                 1    bg2:Layer 2:1
                 1    poll:Layer 6:1
                85    poll:Layer 2:1:No instance name assigned( RadioButton)
                85    poll:Layer 2:1:No instance name assigned( RadioButton)
                19    poll:Layer 3:1:No instance name assigned(submit)
                 1    poll:Layer 6:10
                 6    poll_window:Layer 2:1:No instance name assigned(btn_poll)
                 1    poll_window:Layer 3:10
                 6    poll_window:Layer 2:10:No instance name assigned(btn_poll)
               632    FLabel:Class Methods:1
              3552    FUIComponent:Actions: Class:1
              6285     RadioButton:Actions: Class:1
              3412     PushButton:Actions: Class:1
                25    Scene 1:contents:84:No instance name assigned(begin)
              1426    Scene 1:script:95
                 1    Scene 1:script:96
                21    risposta:right:1:right(rigth)
                21    risposta:wrong:1:wrong(sbagliata)
               302    risposta:answer:1:No instance name assigned(on)
                21    risposta:point:1:point(point)
                68    box_answer:Livello 1:1:answer(risposta)
               146    Scene 1:script:137
                25    Scene 1:script:138
                13    temp:Livello 2:1
                86    temp:Livello 2:25
                25    Scene 1:contents:144:No instance name assigned(playagain)
                91    Scene 1:contents:144:No instance name assigned(btn_score)
               150    Scene 1:script:146
                 1    Scene 1:script:147

Bitmap                     Compressed    Compression

    
  
  

Bitmap 6                        5856      832000   JPEG Quality=80




