quiz_tc.swf Movie Report
action1                                0             0                     0
poll_window                            0             0                    14
btn_poll                               0             0                     0
btn_poll2                              0             0                     0
bg2                                    0             0                     1
light1                                 0             0                     0
arrow1                                 0             0                     0
text03_flash                           0            33                     0
mask1                                 22             0                     0
window1                               44             0                     0
text03                                 0            27                     0
poll                                   0            42                   197
text02                                 0             0                     0
text01                                 0            62                     0
loading                                0             0                     0
barra                                  0             0                     0
begin                                 25            40                     0
submit                                47            44                     0
mailme                                 0             0                     0
box_answer                             0             0                    70
risposta                               0             0                   378
on                                   140             0                     0
rigth                                 73             0                     0
sbagliata                             54             0                     0
point                                 27             0                     0
playagain                              0            20                     0
score                                  0             0                     0
playagain                              0            20                     0
btn_score                             49            40                     0
btn_challenge                          0             0                     0
temp                                   0            32                   103
 RadioButton                           0             0                  6528
FUIComponent                           0             0                  3667
Component Version                      0             0                     0
frb_states                             0             0                     5
 frb_frame                             0             0                   143
frb_leftOut                           36             0                     0
frb_leftIn                            34             0                     0
frb_rightIn                           34             0                     0
frb_rightOut                          36             0                     0
frb_background                        30             0                    62
frb_background                        30             0                    62
frb_background_pressed                 0             0                    66
frb_background_pressed                 0             0                    66
frb_background_disabled               30             0                    66
frb_background_disabled               30             0                    66
 frb_dot_disabled                      0             0                    65
frb_dot_disabled                      31             0                     0
 frb_dot                               0             0                    57
frb_dot                               31             0                     0
FLabel                                 0            82                   653
frb_hitArea                            0             0                     0
FBoundingBox                          22             0                   106
boundingBox                           21             0                     0
RadioButton Name                      82             0                     0
 PushButton                            0             0                  3561
fpb_states                             0             0                     4
fpb_up                                 0             0                   151
fpb_rightOutFrame_up                   0             0                     0
fpb_leftOutFrame_up                    0             0                     0
fpb_rightInFrame_up                    0             0                     0
fpb_leftInFrame_up                     0             0                     0
fpb_face_up                            0             0                     0
fpb_down                               0             0                   151
fpb_rightOutFrame_press                0             0                     0
fpb_leftOutFrame_press                20             0                     0
fpb_rightInFrame_press                20             0                     0
fpb_leftInFrame_press                  0             0                     0
fpb_face_press                        19             0                     0
fpb_face_press1                       19             0                     0
fpb_over                               0             0                   151
fpb_rightOutFrame_over                 0             0                     0
fpb_leftOutFrame_over                  0             0                     0
fpb_rightInFrame_over                  0             0                     0
fpb_leftInFrame_over                   0             0                     0
fpb_face_over                          0             0                     0
fpb_disabled                           0             0                   151
fpb_rightOutFrame_disabled             0             0                     0
fpb_leftOutFrame_disabled             20             0                     0
fpb_rightInFrame_disabled              0             0                     0
fpb_leftInFrame_disabled              19             0                     0
fpb_face_disabled                     20             0                     0
fpb_hitArea                           19             0                     0
PushButton Name                       24             0                     0

Font Name                 Bytes        Characters    

    
    

_sans                            11    
Arial                           574     aeghinorstw
MS PGothic Bold                 933    一交再始次測玩試遞開
MS PGothic                     1246    來倫即取回張敦會有機票贏
MS PGothic Bold                 456    加參測試
Arial Bold                      372    .RVelostu
Verdana Bold                   4847     !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~ˆ˜–—‘’‚“”„†‡•…‰‹›€™
Verdana                         816     2?IOPaefhilmnorst

ActionScript Bytes    Location

    

                 1    fpb_states:actions: frame:1
               151    fpb_up:README:1
                 1    fpb_states:actions: frame:2
               151    fpb_over:README:1
                 1    fpb_states:actions: frame:3
               151    fpb_down:README:1
                 1    fpb_states:actions: frame:4
               151    fpb_disabled:README:1
                39     PushButton:Actions: Class:1
                58    FBoundingBox:README:1
                48    FBoundingBox:README:2
                 0    FLabel:Class Methods:1
                 1    frb_states:actions: frame:1
               143     frb_frame:README:1
                62    frb_background:README:1
                 1    frb_states:actions: frame:2
                66    frb_background_pressed:README:1
                 1    frb_states:actions: frame:3
                66    frb_background_disabled:README:1
                 1    frb_states:actions: frame:4
                65     frb_dot_disabled:README:1
                 1    frb_states:actions: frame:5
                57     frb_dot:README:1
                 0    FUIComponent:Actions: Class:1
                39     RadioButton:Actions: Class:1
                 1    poll_window:Layer 3:1
                 1    bg2:Layer 2:1
                 1    poll:Layer 6:1
                88    poll:Layer 2:1:No instance name assigned( RadioButton)
                88    poll:Layer 2:1:No instance name assigned( RadioButton)
                19    poll:Layer 3:1:No instance name assigned(submit)
                 1    poll:Layer 6:10
                 6    poll_window:Layer 2:1:No instance name assigned(btn_poll)
                 1    poll_window:Layer 3:10
                 6    poll_window:Layer 2:10:No instance name assigned(btn_poll)
               653    FLabel:Class Methods:1
              3667    FUIComponent:Actions: Class:1
              6489     RadioButton:Actions: Class:1
              3522     PushButton:Actions: Class:1
                26    Scene 1:contents:84:No instance name assigned(begin)
              1519    Scene 1:script:95
                 1    Scene 1:script:96
                22    risposta:right:1:right(rigth)
                22    risposta:wrong:1:wrong(sbagliata)
               312    risposta:answer:1:No instance name assigned(on)
                22    risposta:point:1:point(point)
                70    box_answer:Livello 1:1:answer(risposta)
               151    Scene 1:script:137
                26    Scene 1:script:138
                14    temp:Livello 2:1
                89    temp:Livello 2:25
                25    Scene 1:contents:144:No instance name assigned(playagain)
                94    Scene 1:contents:144:No instance name assigned(btn_score)
               155    Scene 1:script:146
                 1    Scene 1:script:147

Bitmap                     Compressed    Compression

    
  
  

Bitmap 6                        6046      832000   JPEG Quality=80




